DATASET_COLORSTRIP
SEPARATOR	TAB
CROT1_DN0_c0_g5965_i1.p1	#EF476F
CROT1_DN0_c0_g9998_i1.p1	#EF476F
CRYP1_DN10090_c0_g1_i1.p1	#EF476F
CRYP1_DN16547_c0_g1_i1.p1	#EF476F
CRYP1_DN20391_c0_g1_i1.p1	#EF476F
CRYP1_DN41541_c0_g1_i1.p1	#EF476F
CRYP1_DN41660_c0_g1_i1.p1	#EF476F
CRYP1_DN52737_c0_g1_i1.p1	#EF476F
CRYP1_DN63704_c0_g1_i1.p1	#EF476F
CRYP1_DN86202_c0_g1_i1.p3	#EF476F
CRYP1_DN9054_c0_g1_i4.p1	#EF476F
CSCU1_DN0_c0_g11984_i1.p1	#EF476F
CSCU1_DN0_c0_g12539_i1.p1	#EF476F
CSCU1_DN0_c0_g12617_i1.p1	#EF476F
CSCU1_DN0_c0_g12636_i1.p1	#EF476F
CSCU1_DN0_c0_g12648_i1.p1	#EF476F
CSCU1_DN0_c0_g13268_i1.p1	#EF476F
CSCU1_DN0_c0_g14916_i1.p1	#EF476F
CSCU1_DN0_c0_g8178_i1.p1	#EF476F
CSCU1_DN0_c0_g9727_i1.p1	#EF476F
CSEC1_DN0_c0_g10100_i1.p1	#EF476F
CSEC1_DN0_c0_g145_i1.p1	#EF476F
CSEC1_DN0_c0_g3196_i1.p1	#EF476F
CSEC1_DN0_c0_g3199_i1.p1	#EF476F
CSEC1_DN0_c0_g4082_i1.p1	#EF476F
CSEG1_DN20911_c0_g1_i1.p1	#EF476F
CSEG1_DN2579_c0_g1_i2.p1	#EF476F
CSEG1_DN31588_c0_g1_i1.p1	#EF476F
CSEG1_DN34962_c0_g1_i1.p1	#EF476F
CSEG1_DN3589_c0_g1_i2.p1	#EF476F
CSEG1_DN37354_c0_g1_i1.p1	#EF476F
CSEG1_DN44147_c0_g1_i1.p1	#EF476F
CSEG1_DN51647_c0_g1_i1.p1	#EF476F
CSEG1_DN51774_c0_g1_i1.p1	#EF476F
CSEG1_DN5226_c0_g1_i1.p1	#EF476F
CSEG1_DN6737_c0_g1_i1.p1	#EF476F
CSEG1_DN8745_c0_g1_i1.p1	#EF476F
CSEG1_DN9652_c0_g1_i1.p1	#EF476F
CSIM1_DN1522_c0_g1_i1.p1	#EF476F
CSIM1_DN22689_c0_g1_i1.p1	#EF476F
CSIM1_DN238_c0_g1_i2.p1	#EF476F
CSIM1_DN3350_c0_g1_i2.p1	#EF476F
CSIM1_DN9815_c0_g1_i1.p1	#EF476F
CSIM1_DN9815_c0_g2_i2.p1	#EF476F
CTAS1_DN13234_c0_g1_i15.p1	#EF476F
CTAS1_DN1856_c0_g1_i1.p1	#EF476F
CTAS1_DN30545_c0_g1_i1.p1	#EF476F
CTAS1_DN3245_c0_g1_i5.p1	#EF476F
CTAS1_DN4919_c0_g1_i5.p1	#EF476F
CTAS1_DN6654_c0_g3_i1.p1	#EF476F
CTAS1_DN87_c1_g1_i1.p1	#EF476F
CTAS1_DN9519_c1_g3_i11.p1	#EF476F
CTAS1_DN9806_c0_g2_i1.p1	#EF476F
CVIR1_DN2283_c1_g1_i3.p1	#EF476F
CVIR1_DN5960_c0_g1_i1.p1	#EF476F
CVIR1_DN722_c0_g1_i1.p1	#EF476F
CVIR1_DN772_c0_g1_i3.p1	#EF476F
CVIR1_DN92_c0_g1_i11.p1	#EF476F
CVUL1_DN14529_c0_g1_i1.p1	#EF476F
CVUL1_DN2575_c0_g1_i1.p1	#EF476F
CVUL1_DN2827_c0_g1_i1.p1	#EF476F
CVUL1_DN29283_c0_g1_i1.p1	#EF476F
CVUL1_DN3091_c2_g2_i1.p1	#EF476F
CVUL1_DN33177_c0_g1_i1.p1	#EF476F
CVUL1_DN4107_c0_g1_i3.p1	#EF476F
CVUL1_DN4807_c0_g1_i2.p1	#EF476F
CVUL1_DN49839_c0_g1_i1.p2	#EF476F
CVUL1_DN5729_c0_g1_i1.p1	#EF476F
CVUL1_DN957_c0_g1_i1.p1	#EF476F
CYLI1_DN2190_c0_g2_i5.p1	#EF476F
CYLI1_DN2814_c0_g1_i2.p2	#EF476F
CYLI1_DN4052_c0_g1_i1.p1	#EF476F
CYLI1_DN5196_c0_g1_i3.p1	#EF476F
CYLI1_DN5772_c0_g1_i2.p1	#EF476F
CYLI1_DN6473_c0_g1_i2.p2	#EF476F
DAMO1_DN17183_c0_g1_i1.p1	#EF476F
DAMO1_DN20577_c0_g1_i1.p1	#EF476F
DAMO1_DN21225_c0_g1_i1.p1	#EF476F
DAMO1_DN2509_c0_g1_i2.p1	#EF476F
DAMO1_DN32954_c0_g1_i1.p1	#EF476F
DAMO1_DN36319_c0_g1_i1.p1	#EF476F
DAMO1_DN36691_c0_g1_i2.p1	#EF476F
DAMO1_DN38188_c0_g1_i1.p1	#EF476F
DAMO1_DN38698_c0_g1_i1.p1	#EF476F
DAMO1_DN43405_c0_g1_i1.p1	#EF476F
DAMP1_DN11262_c0_g1_i2.p1	#EF476F
DAMP1_DN19291_c0_g1_i1.p1	#EF476F
DAMP1_DN23350_c0_g1_i4.p1	#EF476F
DAMP1_DN27376_c0_g1_i1.p1	#EF476F
DAMP1_DN31141_c0_g1_i2.p1	#EF476F
DAMP1_DN6439_c0_g1_i20.p1	#EF476F
DAMP1_DN78874_c0_g1_i1.p1	#EF476F
DAMP1_DN8317_c0_g1_i1.p1	#EF476F
DAND1_DN19628_c0_g1_i1.p2	#EF476F
DAND1_DN39067_c0_g1_i1.p1	#EF476F
DAND1_DN726_c0_g1_i3.p1	#EF476F
DGAL1_DN1064_c0_g1_i3.p1	#EF476F
DGAL1_DN1122_c14_g1_i2.p1	#EF476F
DGAL1_DN201_c0_g1_i3.p1	#EF476F
DGAL1_DN7647_c4_g1_i1.p1	#EF476F
DMAG1_DN0_c0_g11228_i1.p1	#EF476F
DMAG1_DN0_c0_g1311_i1.p1	#EF476F
DMAG1_DN0_c0_g13887_i1.p1	#EF476F
DMAG1_DN0_c0_g14501_i1.p1	#EF476F
DMAG1_DN0_c0_g16182_i1.p1	#EF476F
DMAG1_DN0_c0_g17578_i1.p1	#EF476F
DMAG1_DN0_c0_g20155_i1.p1	#EF476F
DMAG1_DN0_c0_g21622_i1.p1	#EF476F
DMAG1_DN0_c0_g22203_i1.p1	#EF476F
DMAG1_DN0_c0_g2412_i1.p1	#EF476F
DMAG1_DN0_c0_g5597_i1.p1	#EF476F
DMAG1_DN0_c0_g747_i1.p1	#EF476F
DMAG1_DN0_c0_g917_i1.p1	#EF476F
DMEL1_DN0_c0_g10103_i1.p1	#EF476F
DMEL1_DN0_c0_g11751_i1.p1	#EF476F
DMEL1_DN0_c0_g12216_i1.p1	#EF476F
DMEL1_DN0_c0_g1994_i1.p1	#EF476F
DMEL1_DN0_c0_g4491_i1.p1	#EF476F
DMEL1_DN0_c0_g6602_i1.p1	#EF476F
DMEL1_DN0_c0_g6721_i1.p1	#EF476F
DMEL1_DN0_c0_g7233_i1.p1	#EF476F
DPLE1_DN0_c0_g11012_i1.p1	#EF476F
DPLE1_DN0_c0_g12277_i1.p1	#EF476F
DPLE1_DN0_c0_g1707_i1.p1	#EF476F
DPLE1_DN0_c0_g174_i1.p1	#EF476F
DPLE1_DN0_c0_g2233_i1.p1	#EF476F
DPLE1_DN0_c0_g2294_i2.p1	#EF476F
DPLE1_DN0_c0_g4980_i1.p1	#EF476F
DPLE1_DN0_c0_g5561_i1.p1	#EF476F
DPSE1_DN0_c0_g10166_i1.p1	#EF476F
DPSE1_DN0_c0_g10421_i1.p1	#EF476F
DPSE1_DN0_c0_g10531_i1.p1	#EF476F
DPSE1_DN0_c0_g10532_i1.p1	#EF476F
DPSE1_DN0_c0_g11516_i2.p1	#EF476F
DPSE1_DN0_c0_g3212_i1.p1	#EF476F
DPSE1_DN0_c0_g6551_i1.p1	#EF476F
DPSE1_DN0_c0_g6738_i1.p1	#EF476F
DPSE1_DN0_c0_g6993_i1.p1	#EF476F
DPTE1_DN0_c0_g10565_i1.p1	#EF476F
DPTE1_DN0_c0_g1067_i1.p1	#EF476F
DPTE1_DN0_c0_g1609_i1.p1	#EF476F
DPTE1_DN0_c0_g1665_i1.p1	#EF476F
DPTE1_DN0_c0_g4806_i1.p1	#EF476F
DPTE1_DN0_c0_g751_i1.p1	#EF476F
DTIN1_DN0_c0_g10305_i1.p1	#EF476F
DTIN1_DN0_c0_g10320_i1.p1	#EF476F
DTIN1_DN0_c0_g13190_i1.p1	#EF476F
DTIN1_DN0_c0_g13290_i1.p1	#EF476F
DTIN1_DN0_c0_g13573_i1.p1	#EF476F
DTIN1_DN0_c0_g13630_i1.p1	#EF476F
DTIN1_DN0_c0_g15564_i1.p1	#EF476F
DTIN1_DN0_c0_g16002_i1.p1	#EF476F
DTIN1_DN0_c0_g16045_i1.p1	#EF476F
DTIN1_DN0_c0_g1698_i1.p1	#EF476F
DTIN1_DN0_c0_g18972_i1.p1	#EF476F
DTIN1_DN0_c0_g2281_i1.p1	#EF476F
DTIN1_DN0_c0_g280_i1.p1	#EF476F
DTIN1_DN0_c0_g3311_i1.p1	#EF476F
DTIN1_DN0_c0_g3322_i1.p1	#EF476F
DTIN1_DN0_c0_g3955_i1.p1	#EF476F
DTIN1_DN0_c0_g609_i1.p1	#EF476F
DTIN1_DN0_c0_g7077_i1.p1	#EF476F
DTIN1_DN0_c0_g7130_i1.p1	#EF476F
DTIN1_DN0_c0_g9140_i1.p1	#EF476F
DTIN1_DN0_c0_g9311_i1.p1	#EF476F
DTIN1_DN0_c0_g9441_i1.p1	#EF476F
DTIN1_DN0_c0_g9913_i1.p1	#EF476F
EAFF1_DN12732_c0_g1_i2.p1	#EF476F
EAFF1_DN13556_c0_g1_i7.p1	#EF476F
EAFF1_DN2500_c1_g1_i3.p1	#EF476F
EAFF1_DN26199_c0_g1_i1.p1	#EF476F
EAFF1_DN35713_c0_g1_i1.p1	#EF476F
EAFF1_DN3771_c0_g1_i1.p1	#EF476F
EAFF1_DN4138_c0_g1_i4.p1	#EF476F
EAFF1_DN4354_c1_g1_i1.p1	#EF476F
EAFF1_DN4614_c0_g1_i8.p1	#EF476F
EAFF1_DN47484_c0_g1_i1.p1	#EF476F
EAFF1_DN53101_c0_g1_i1.p1	#EF476F
EAFF1_DN6298_c0_g1_i2.p1	#EF476F
EAFF1_DN8580_c0_g1_i1.p1	#EF476F
EBRI1_DN1528_c0_g1_i22.p1	#EF476F
EBRI1_DN2630_c0_g1_i16.p1	#EF476F
EBRI1_DN27459_c0_g1_i1.p1	#EF476F
EBRI1_DN3187_c0_g1_i7.p1	#EF476F
EBRI1_DN3655_c0_g1_i12.p1	#EF476F
EBRI1_DN3715_c0_g1_i5.p1	#EF476F
EBRI1_DN722_c0_g1_i1.p1	#EF476F
EBRI1_DN9625_c0_g1_i4.p1	#EF476F
EHIA1_DN3114_c0_g2_i1.p1	#EF476F
EHIA1_DN3450_c0_g1_i1.p1	#EF476F
EHIA1_DN4064_c0_g1_i3.p1	#EF476F
EHIA1_DN537_c0_g1_i1.p1	#EF476F
EHIA1_DN765_c0_g1_i2.p1	#EF476F
EHIA1_DN874_c0_g1_i1.p1	#EF476F
EHIA1_DN9708_c0_g1_i4.p1	#EF476F
ELEO1_DN14459_c0_g4_i1.p1	#EF476F
ELEO1_DN1534_c0_g1_i10.p1	#EF476F
ELEO1_DN2771_c0_g1_i1.p1	#EF476F
ELEO1_DN3269_c0_g1_i8.p1	#EF476F
ELEO1_DN4089_c0_g1_i4.p1	#EF476F
ELEO1_DN4285_c0_g1_i1.p1	#EF476F
ELEO1_DN430_c0_g1_i4.p1	#EF476F
ELEO1_DN51785_c0_g1_i1.p1	#EF476F
ELEO1_DN6227_c0_g1_i9.p1	#EF476F
ENOR1_DN19721_c0_g1_i1.p1	#EF476F
ENOR1_DN23104_c0_g1_i2.p1	#EF476F
ENOR1_DN318_c0_g1_i2.p1	#EF476F
ENOR1_DN318_c0_g2_i1.p1	#EF476F
ENOR1_DN6912_c0_g1_i5.p1	#EF476F
ENOR1_DN8423_c0_g1_i3.p1	#EF476F
EOCY1_DN11354_c0_g1_i1.p1	#EF476F
EOCY1_DN1730_c0_g1_i1.p1	#EF476F
EOCY1_DN1938_c0_g1_i5.p1	#EF476F
EOCY1_DN2498_c1_g2_i3.p1	#EF476F
EOCY1_DN3767_c0_g1_i1.p1	#EF476F
EOCY1_DN4175_c0_g1_i20.p1	#EF476F
EOCY1_DN6200_c1_g1_i5.p1	#EF476F
EOCY1_DN7653_c0_g1_i2.p1	#EF476F
ESER1_DN11516_c0_g1_i8.p1	#EF476F
ESER1_DN17394_c0_g1_i1.p1	#EF476F
ESER1_DN19782_c0_g1_i1.p1	#EF476F
ESER1_DN21144_c0_g2_i5.p1	#EF476F
ESER1_DN21846_c0_g1_i1.p1	#EF476F
ESER1_DN23762_c0_g1_i1.p1	#EF476F
ESER1_DN23762_c0_g2_i1.p1	#EF476F
ESER1_DN25993_c0_g1_i11.p1	#EF476F
ESER1_DN4562_c0_g1_i3.p1	#EF476F
ESER1_DN48312_c0_g1_i12.p1	#EF476F
ESER1_DN49030_c0_g1_i10.p1	#EF476F
ESER1_DN6411_c0_g1_i4.p1	#EF476F
ETAI1_DN10709_c1_g3_i1.p1	#EF476F
ETAI1_DN32785_c0_g1_i1.p1	#EF476F
ETAI1_DN6098_c0_g2_i6.p1	#EF476F
ETAI1_DN814_c0_g1_i2.p1	#EF476F
ETAI1_DN87_c2_g2_i6.p1	#EF476F
ETAK1_DN14165_c0_g1_i2.p1	#EF476F
ETAK1_DN16016_c0_g1_i1.p1	#EF476F
ETAK1_DN39659_c0_g1_i1.p2	#EF476F
ETAK1_DN5697_c0_g1_i7.p1	#EF476F
ETAK1_DN7609_c0_g1_i1.p1	#EF476F
ETAK1_DN87725_c0_g1_i1.p1	#EF476F
ETIC1_DN12752_c1_g1_i1.p1	#EF476F
ETIC1_DN17841_c0_g1_i1.p1	#EF476F
ETIC1_DN27851_c0_g1_i1.p2	#EF476F
ETIC1_DN28384_c0_g1_i1.p1	#EF476F
ETIC1_DN3135_c1_g2_i1.p1	#EF476F
ETIC1_DN4941_c0_g1_i2.p1	#EF476F
ETIC1_DN5798_c0_g1_i3.p1	#EF476F
EULI1_DN16350_c0_g1_i1.p1	#EF476F
EULI1_DN3062_c0_g1_i7.p1	#EF476F
EULI1_DN33886_c0_g1_i1.p1	#EF476F
EULI1_DN534_c0_g1_i1.p1	#EF476F
EULI1_DN7650_c0_g1_i1.p1	#EF476F
EZAR1_DN104519_c0_g1_i1.p1	#EF476F
EZAR1_DN26241_c0_g4_i3.p1	#EF476F
EZAR1_DN3047_c0_g1_i2.p1	#EF476F
EZAR1_DN3579_c2_g1_i4.p1	#EF476F
EZAR1_DN6054_c0_g1_i1.p1	#EF476F
EZAR1_DN6178_c0_g1_i1.p1	#EF476F
EZAR1_DN77802_c0_g1_i1.p1	#EF476F
EZAR1_DN825_c2_g1_i1.p1	#EF476F
EZAR1_DN90874_c0_g1_i1.p1	#EF476F
FARI1_DN10982_c0_g1_i1.p1	#EF476F
FARI1_DN2162_c0_g1_i13.p1	#EF476F
FARI1_DN4043_c0_g3_i1.p1	#EF476F
FARI1_DN415_c0_g3_i1.p1	#EF476F
FARI1_DN4541_c0_g1_i1.p1	#EF476F
FARI1_DN4751_c0_g1_i2.p1	#EF476F
FAUR1_DN16885_c0_g1_i1.p1	#EF476F
FAUR1_DN21913_c0_g1_i1.p1	#EF476F
FAUR1_DN22638_c0_g1_i1.p1	#EF476F
FCAN1_DN0_c0_g10952_i1.p1	#EF476F
FCAN1_DN0_c0_g11659_i1.p1	#EF476F
FCAN1_DN0_c0_g12450_i1.p1	#EF476F
FCAN1_DN0_c0_g13105_i1.p1	#EF476F
FCAN1_DN0_c0_g13525_i1.p1	#EF476F
FCAN1_DN0_c0_g15412_i1.p1	#EF476F
FCAN1_DN0_c0_g15884_i1.p1	#EF476F
FCAN1_DN0_c0_g15899_i2.p1	#EF476F
FCAN1_DN0_c0_g15918_i2.p1	#EF476F
FCAN1_DN0_c0_g15952_i1.p1	#EF476F
FCAN1_DN0_c0_g17895_i1.p1	#EF476F
FCAN1_DN0_c0_g2053_i1.p1	#EF476F
FCAN1_DN0_c0_g2355_i1.p1	#EF476F
FCAN1_DN0_c0_g4677_i1.p1	#EF476F
FCAN1_DN0_c0_g4815_i1.p1	#EF476F
FCAN1_DN0_c0_g5081_i1.p1	#EF476F
FCAN1_DN0_c0_g5266_i1.p1	#EF476F
FCAN1_DN0_c0_g9058_i1.p1	#EF476F
FDEP1_DN1748_c0_g7_i3.p1	#EF476F
FDEP1_DN3739_c0_g1_i4.p1	#EF476F
FDEP1_DN38322_c0_g1_i1.p1	#EF476F
FDEP1_DN59307_c0_g1_i1.p1	#EF476F
FDEP1_DN59857_c0_g1_i1.p2	#EF476F
FDEP1_DN72233_c0_g1_i1.p1	#EF476F
FLAV1_DN2128_c0_g1_i1.p1	#EF476F
FLAV1_DN3954_c0_g2_i1.p1	#EF476F
FLAV1_DN842_c0_g1_i4.p1	#EF476F
FMAR1_DN110200_c0_g1_i1.p1	#EF476F
FMAR1_DN12235_c1_g1_i1.p1	#EF476F
FMAR1_DN140475_c0_g1_i1.p1	#EF476F
FMAR1_DN150438_c0_g1_i1.p1	#EF476F
FMAR1_DN15918_c0_g1_i1.p1	#EF476F
FMAR1_DN2527_c0_g2_i1.p1	#EF476F
FMAR1_DN31274_c0_g1_i1.p1	#EF476F
FMAR1_DN31505_c0_g1_i1.p1	#EF476F
FMAR1_DN39695_c0_g1_i1.p2	#EF476F
FMAR1_DN442_c0_g2_i1.p1	#EF476F
FMAR1_DN44508_c0_g1_i2.p1	#EF476F
FMAR1_DN6816_c0_g3_i1.p1	#EF476F
FMAR1_DN90633_c0_g1_i1.p1	#EF476F
GALE2_DN1272_c0_g1_i3.p1	#EF476F
GALE2_DN16222_c0_g1_i4.p1	#EF476F
GALE2_DN663_c0_g1_i5.p1	#EF476F
GBUE1_DN11765_c1_g1_i2.p1	#EF476F
GBUE1_DN19227_c0_g1_i1.p1	#EF476F
GBUE1_DN3820_c0_g1_i4.p1	#EF476F
GBUE1_DN40848_c0_g1_i1.p1	#EF476F
GBUE1_DN42858_c0_g1_i1.p1	#EF476F
GBUE1_DN676_c0_g3_i1.p1	#EF476F
GBUE1_DN8758_c0_g2_i1.p1	#EF476F
GFRO1_DN16388_c0_g2_i1.p1	#EF476F
GFRO1_DN37679_c0_g1_i1.p1	#EF476F
GFRO1_DN6334_c1_g2_i1.p1	#EF476F
GFRO1_DN713_c0_g1_i3.p1	#EF476F
GLAT1_DN1353_c0_g1_i1.p1	#EF476F
GLAT1_DN6730_c0_g1_i2.p1	#EF476F
GLAT1_DN6730_c0_g2_i1.p2	#EF476F
GLOC1_DN11455_c0_g1_i2.p1	#EF476F
GLOC1_DN1549_c0_g1_i2.p1	#EF476F
GLOC1_DN19343_c0_g1_i1.p1	#EF476F
GLOC1_DN23_c0_g1_i7.p1	#EF476F
GLOC1_DN547_c0_g1_i2.p1	#EF476F
GLOC1_DN58115_c0_g1_i1.p1	#EF476F
GLOM1_DN115_c0_g1_i11.p1	#EF476F
GLOM1_DN1216_c0_g1_i1.p1	#EF476F
GLOM1_DN13023_c0_g1_i3.p1	#EF476F
GLOM1_DN15801_c0_g1_i1.p1	#EF476F
GLOM1_DN17607_c0_g1_i1.p1	#EF476F
GLOM1_DN29959_c0_g1_i3.p1	#EF476F
GLOM1_DN3109_c0_g1_i4.p1	#EF476F
GLOM1_DN32484_c0_g1_i1.p1	#EF476F
GLOM1_DN9275_c0_g1_i1.p1	#EF476F
GMAR2_DN2024_c0_g1_i2.p1	#EF476F
GMAR2_DN4051_c0_g3_i1.p1	#EF476F
GMAR2_DN518_c0_g1_i4.p1	#EF476F
GMAR2_DN710_c0_g1_i2.p1	#EF476F
GMIN1_DN2255_c6_g1_i2.p1	#EF476F
GMIN1_DN3156_c0_g1_i5.p1	#EF476F
GMIN1_DN3156_c0_g2_i1.p1	#EF476F
GMIN1_DN3281_c1_g2_i1.p1	#EF476F
GMIN1_DN36261_c0_g1_i1.p2	#EF476F
GMIN1_DN7219_c0_g1_i2.p1	#EF476F
GMIN1_DN7878_c0_g1_i1.p1	#EF476F
GMIN1_DN7878_c0_g2_i1.p1	#EF476F
GMIN1_DN9786_c0_g1_i1.p1	#EF476F
GOCC1_DN0_c0_g1987_i1.p1	#EF476F
GOCC1_DN0_c0_g4447_i1.p1	#EF476F
GOCC1_DN0_c0_g4590_i1.p1	#EF476F
GOCC1_DN0_c0_g5691_i1.p1	#EF476F
GOCC1_DN0_c0_g6676_i1.p1	#EF476F
GRYL1_DN1548_c0_g1_i1.p1	#EF476F
GRYL1_DN15644_c0_g1_i1.p1	#EF476F
GRYL1_DN3825_c0_g1_i3.p1	#EF476F
GRYL1_DN42814_c0_g1_i1.p1	#EF476F
GRYL1_DN69583_c0_g1_i1.p1	#EF476F
GYMN1_DN12292_c0_g1_i1.p1	#EF476F
GYMN1_DN2345_c0_g1_i1.p1	#EF476F
GYMN1_DN3947_c0_g1_i3.p1	#EF476F
GYMN1_DN4358_c0_g1_i2.p1	#EF476F
GYMN1_DN4816_c0_g2_i1.p1	#EF476F
GYMN1_DN4831_c0_g1_i2.p1	#EF476F
GYMN1_DN69649_c0_g1_i1.p1	#EF476F
HANS2_DN10133_c0_g1_i1.p1	#EF476F
HANS2_DN11368_c0_g2_i1.p1	#EF476F
HANS2_DN117920_c0_g1_i1.p1	#EF476F
HANS2_DN2344_c0_g1_i13.p1	#EF476F
HANS2_DN3829_c0_g1_i2.p1	#EF476F
HANS2_DN93609_c0_g1_i1.p1	#EF476F
HANS2_DN96354_c0_g1_i1.p1	#EF476F
HAZT1_DN0_c0_g11244_i1.p1	#EF476F
HAZT1_DN0_c0_g12511_i1.p1	#EF476F
HAZT1_DN0_c0_g14358_i1.p1	#EF476F
HAZT1_DN0_c0_g14361_i1.p1	#EF476F
HAZT1_DN0_c0_g14371_i1.p1	#EF476F
HAZT1_DN0_c0_g16427_i1.p1	#EF476F
HAZT1_DN0_c0_g17030_i1.p1	#EF476F
HBRE1_DN11869_c0_g1_i4.p1	#EF476F
HBRE1_DN15417_c1_g1_i4.p1	#EF476F
HBRE1_DN2256_c0_g1_i4.p1	#EF476F
HBRE1_DN2256_c0_g2_i3.p1	#EF476F
HBRE1_DN37284_c0_g1_i1.p1	#EF476F
HBRE1_DN37341_c0_g1_i1.p1	#EF476F
HBRE1_DN3995_c0_g1_i10.p1	#EF476F
HBRE1_DN4246_c0_g1_i3.p1	#EF476F
HBRE1_DN6272_c0_g1_i1.p1	#EF476F
HBRE1_DN8715_c0_g1_i4.p1	#EF476F
HEXC1_DN204_c0_g1_i2.p1	#EF476F
HEXC1_DN2713_c4_g1_i2.p1	#EF476F
HEXC1_DN4192_c0_g1_i3.p1	#EF476F
HEXC1_DN46386_c0_g1_i1.p2	#EF476F
HEXC1_DN85_c0_g1_i17.p1	#EF476F
HFOR1_DN12_c1_g1_i2.p1	#EF476F
HFOR1_DN12_c6_g1_i1.p1	#EF476F
HFOR1_DN178_c0_g1_i3.p1	#EF476F
HFOR1_DN41848_c3_g1_i2.p1	#EF476F
HFOR1_DN700_c1_g1_i2.p1	#EF476F
HFOR1_DN994_c0_g1_i1.p1	#EF476F
HGAB1_DN11393_c0_g1_i1.p1	#EF476F
HGAB1_DN14048_c0_g1_i2.p1	#EF476F
HGAB1_DN25599_c0_g1_i1.p1	#EF476F
HGAB1_DN2844_c0_g1_i1.p1	#EF476F
HGAB1_DN28617_c0_g1_i1.p1	#EF476F
HGAB1_DN4772_c0_g1_i3.p1	#EF476F
HGAB1_DN5568_c0_g1_i2.p1	#EF476F
HGAB1_DN6880_c0_g1_i2.p1	#EF476F
HGAB1_DN8460_c0_g1_i3.p1	#EF476F
HGIB1_DN11889_c0_g1_i3.p1	#EF476F
HGIB1_DN13161_c0_g3_i2.p1	#EF476F
HGIB1_DN1595_c1_g1_i1.p1	#EF476F
HGIB1_DN16387_c0_g1_i4.p1	#EF476F
HGIB1_DN1702_c0_g1_i4.p1	#EF476F
HGIB1_DN20364_c0_g1_i6.p1	#EF476F
HGIB1_DN24126_c0_g1_i3.p1	#EF476F
HGIB1_DN3727_c0_g1_i30.p1	#EF476F
HGIB1_DN7254_c0_g1_i7.p1	#EF476F
HGIB1_DN7260_c1_g1_i2.p1	#EF476F
HGIB1_DN7755_c0_g1_i1.p1	#EF476F
HGIB1_DN8861_c0_g1_i2.p1	#EF476F
HHOL1_DN1383_c0_g1_i2.p1	#EF476F
HHOL1_DN2330_c0_g1_i2.p1	#EF476F
HHOL1_DN3295_c0_g2_i1.p1	#EF476F
HHOL1_DN5407_c0_g2_i3.p1	#EF476F
HHOL1_DN6267_c0_g1_i2.p1	#EF476F
HHOL1_DN6483_c0_g1_i1.p1	#EF476F
HHOL1_DN7163_c0_g1_i2.p1	#EF476F
HHOL1_DN805_c0_g1_i3.p1	#EF476F
HILL1_DN16660_c0_g1_i2.p1	#EF476F
HILL1_DN20039_c0_g1_i1.p1	#EF476F
HILL1_DN2383_c0_g1_i3.p1	#EF476F
HILL1_DN27367_c0_g1_i1.p1	#EF476F
HILL1_DN30114_c0_g1_i1.p1	#EF476F
HILL1_DN3271_c0_g1_i1.p1	#EF476F
HILL1_DN408_c0_g1_i3.p1	#EF476F
HILL1_DN5053_c0_g1_i4.p1	#EF476F
HILL1_DN9341_c0_g1_i1.p1	#EF476F
HINC1_DN1167_c0_g1_i13.p1	#EF476F
HINC1_DN1999_c0_g1_i1.p1	#EF476F
HINC1_DN20782_c0_g1_i1.p1	#EF476F
HINC1_DN21089_c0_g1_i1.p1	#EF476F
HINC1_DN23501_c0_g2_i1.p1	#EF476F
HINC1_DN31400_c0_g1_i1.p1	#EF476F
HINC1_DN5650_c0_g1_i22.p1	#EF476F
HINC1_DN9379_c0_g1_i3.p1	#EF476F
HMAC1_DN16898_c0_g1_i1.p1	#EF476F
HMAC1_DN20453_c1_g1_i8.p2	#EF476F
HMAC1_DN46687_c0_g1_i1.p1	#EF476F
HMUL1_DN1762_c1_g1_i2.p1	#EF476F
HMUL1_DN2074_c0_g2_i3.p1	#EF476F
HMUL1_DN31088_c0_g1_i1.p1	#EF476F
HMUL1_DN4787_c0_g1_i3.p1	#EF476F
HMUL1_DN975_c2_g1_i1.p1	#EF476F
HNIV1_DN10611_c0_g1_i1.p1	#EF476F
HNIV1_DN14022_c0_g1_i5.p1	#EF476F
HNIV1_DN16078_c0_g1_i4.p1	#EF476F
HNIV1_DN1907_c0_g1_i8.p1	#EF476F
HNIV1_DN19512_c0_g1_i1.p1	#EF476F
HNIV1_DN2336_c0_g1_i42.p1	#EF476F
HNIV1_DN2336_c0_g2_i1.p1	#EF476F
HNIV1_DN3844_c0_g1_i6.p1	#EF476F
HNIV1_DN39005_c0_g1_i1.p1	#EF476F
HNIV1_DN3905_c0_g1_i4.p1	#EF476F
HNIV1_DN4294_c0_g1_i2.p1	#EF476F
HNIV1_DN44247_c0_g1_i1.p1	#EF476F
HNIV1_DN4850_c2_g1_i1.p1	#EF476F
HNIV1_DN778_c1_g1_i39.p1	#EF476F
HREM1_DN13831_c3_g1_i5.p1	#EF476F
HREM1_DN2475_c0_g1_i1.p1	#EF476F
HREM1_DN6235_c0_g1_i3.p1	#EF476F
HREM1_DN7204_c0_g2_i3.p1	#EF476F
HREM1_DN77793_c0_g1_i1.p1	#EF476F
HREM1_DN880_c0_g2_i5.p1	#EF476F
HREM1_DN9944_c0_g1_i3.p1	#EF476F
HRUF1_DN10266_c0_g1_i2.p1	#EF476F
HRUF1_DN22071_c0_g1_i3.p1	#EF476F
